Start date: 2023-04-20; End date: 2023-04-20
Prefix: GLM-L2-LCFA/2023/110/00/; Bucket: noaa-goes18
Converting OR_GLM-L2-LCFA_G18_s20231100150000_e20231100150200_c20231100150214.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100018400_e20231100019000_c20231100019018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100029200_e20231100029400_c20231100029416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100140400_e20231100141000_c20231100141018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100011400_e20231100012000_c20231100012017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100131000_e20231100131200_c20231100131215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100107400_e20231100108000_c20231100108019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100036200_e20231100036400_c20231100036418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100053200_e20231100053400_c20231100053415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100035400_e20231100036000_c20231100036018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100013200_e20231100013400_c20231100013415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100111400_e20231100112000_c20231100112017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100024200_e20231100024400_c20231100024418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100045400_e20231100046000_c20231100046018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100038000_e20231100038200_c20231100038220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100151000_e20231100151200_c20231100151219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100046200_e20231100046400_c20231100046417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100132400_e20231100133000_c20231100133017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100019000_e20231100019200_c20231100019216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100058200_e20231100058400_c20231100058416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100113000_e20231100113200_c20231100113218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100028000_e20231100028200_c20231100028215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100039200_e20231100039400_c20231100039414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100028400_e20231100029000_c20231100029016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100012200_e20231100012400_c20231100012418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100043200_e20231100043400_c20231100043416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100014000_e20231100014200_c20231100014216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100023200_e20231100023400_c20231100023420.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100001200_e20231100001400_c20231100001415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100039000_e20231100039200_c20231100039213.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100110400_e20231100111000_c20231100111021.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100137000_e20231100137200_c20231100137217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100002200_e20231100002400_c20231100002417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100147200_e20231100147400_c20231100147415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100007400_e20231100008000_c20231100008018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100111200_e20231100111400_c20231100111416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100105000_e20231100105200_c20231100105216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100151200_e20231100151400_c20231100151418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100031200_e20231100031400_c20231100031422.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100141400_e20231100142000_c20231100142018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100116000_e20231100116200_c20231100116220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100015000_e20231100015200_c20231100015215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100143400_e20231100144000_c20231100144019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100129000_e20231100129200_c20231100129218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100050400_e20231100051000_c20231100051014.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100051400_e20231100052000_c20231100052016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100025200_e20231100025400_c20231100025417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100131400_e20231100132000_c20231100132020.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100050200_e20231100050400_c20231100050417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100125000_e20231100125200_c20231100125216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100021000_e20231100021200_c20231100021220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100013000_e20231100013200_c20231100013221.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100033200_e20231100033400_c20231100033417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100149400_e20231100150000_c20231100150017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100118200_e20231100118400_c20231100118416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100042400_e20231100043000_c20231100043019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100159200_e20231100159400_c20231100159415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100147400_e20231100148000_c20231100148015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100121400_e20231100122000_c20231100122016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100132200_e20231100132400_c20231100132415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100038200_e20231100038400_c20231100038419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100153200_e20231100153400_c20231100153418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100018000_e20231100018200_c20231100018218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100139000_e20231100139200_c20231100139216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100043000_e20231100043200_c20231100043215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100053400_e20231100054000_c20231100054017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100031400_e20231100032000_c20231100032015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100116400_e20231100117000_c20231100117014.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100116200_e20231100116400_c20231100116417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100000400_e20231100001000_c20231100001017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100054400_e20231100055000_c20231100055020.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100037400_e20231100038000_c20231100038015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100052000_e20231100052200_c20231100052214.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100153400_e20231100154000_c20231100154017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100059000_e20231100059200_c20231100059215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100117400_e20231100118000_c20231100118018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100120200_e20231100120400_c20231100120415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100129400_e20231100130000_c20231100130017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100059400_e20231100100000_c20231100100021.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100012000_e20231100012200_c20231100012221.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100149000_e20231100149200_c20231100149216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100152400_e20231100153000_c20231100153019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100141200_e20231100141400_c20231100141414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100148000_e20231100148200_c20231100148219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100038400_e20231100039000_c20231100039015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100132000_e20231100132200_c20231100132218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100119000_e20231100119200_c20231100119217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100110200_e20231100110400_c20231100110416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100033000_e20231100033200_c20231100033221.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100118000_e20231100118200_c20231100118220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100156000_e20231100156200_c20231100156220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100031000_e20231100031200_c20231100031220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100020400_e20231100021000_c20231100021018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100010400_e20231100011000_c20231100011018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100100200_e20231100100400_c20231100100417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100154000_e20231100154200_c20231100154217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100016200_e20231100016400_c20231100016420.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100002400_e20231100003000_c20231100003018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100014200_e20231100014400_c20231100014415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100013400_e20231100014000_c20231100014018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100003400_e20231100004000_c20231100004019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100139200_e20231100139400_c20231100139415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100101000_e20231100101200_c20231100101214.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100143200_e20231100143400_c20231100143418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100025400_e20231100026000_c20231100026014.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100120000_e20231100120200_c20231100120218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100123000_e20231100123200_c20231100123218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100125400_e20231100126000_c20231100126019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100124400_e20231100125000_c20231100125019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100136000_e20231100136200_c20231100136217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100112400_e20231100113000_c20231100113015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100045000_e20231100045200_c20231100045218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100040200_e20231100040400_c20231100040416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100020200_e20231100020400_c20231100020418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100112000_e20231100112200_c20231100112217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100005200_e20231100005400_c20231100005420.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100012400_e20231100013000_c20231100013014.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100054200_e20231100054400_c20231100054415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100115400_e20231100116000_c20231100116017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100147000_e20231100147200_c20231100147221.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100115000_e20231100115200_c20231100115217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100106200_e20231100106400_c20231100106417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100130000_e20231100130200_c20231100130216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100135400_e20231100136000_c20231100136017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100126400_e20231100127000_c20231100127017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100114200_e20231100114400_c20231100114416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100017400_e20231100018000_c20231100018016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100148400_e20231100149000_c20231100149018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100146200_e20231100146400_c20231100146541.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100157200_e20231100157400_c20231100157417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100112200_e20231100112400_c20231100112414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100055400_e20231100056000_c20231100056016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100144400_e20231100145000_c20231100145015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100144000_e20231100144200_c20231100144222.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100039400_e20231100040000_c20231100040014.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100003000_e20231100003200_c20231100003225.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100049200_e20231100049400_c20231100049418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100131200_e20231100131400_c20231100131539.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100108200_e20231100108400_c20231100108416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100139400_e20231100140000_c20231100140019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100107000_e20231100107200_c20231100107217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100138000_e20231100138200_c20231100138218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100035200_e20231100035400_c20231100035421.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100159000_e20231100159200_c20231100159216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100102200_e20231100102400_c20231100102418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100104400_e20231100105000_c20231100105016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100023400_e20231100024000_c20231100024019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100051000_e20231100051200_c20231100051215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100049000_e20231100049200_c20231100049215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100027000_e20231100027200_c20231100027220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100034200_e20231100034400_c20231100034422.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100113200_e20231100113400_c20231100113415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100137200_e20231100137400_c20231100137414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100145000_e20231100145200_c20231100145219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100154200_e20231100154400_c20231100154426.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100028200_e20231100028400_c20231100028419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100019400_e20231100020000_c20231100020017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100032400_e20231100033000_c20231100033018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100004400_e20231100005000_c20231100005017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100119400_e20231100120000_c20231100120019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100030000_e20231100030200_c20231100030218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100104000_e20231100104200_c20231100104221.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100103400_e20231100104000_c20231100104014.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100158000_e20231100158200_c20231100158218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100128000_e20231100128200_c20231100128218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100036000_e20231100036200_c20231100036231.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100145400_e20231100146000_c20231100146015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100157000_e20231100157200_c20231100157216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100015400_e20231100016000_c20231100016017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100056200_e20231100056400_c20231100056416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100138400_e20231100139000_c20231100139018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100010000_e20231100010200_c20231100010215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100045200_e20231100045400_c20231100045419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100155400_e20231100156000_c20231100156020.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100105400_e20231100106000_c20231100106017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100001000_e20231100001200_c20231100001217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100016000_e20231100016200_c20231100016223.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100151400_e20231100152000_c20231100152018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100026200_e20231100026400_c20231100026417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100124200_e20231100124400_c20231100124417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100149200_e20231100149400_c20231100149417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100141000_e20231100141200_c20231100141218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100127200_e20231100127400_c20231100127418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100005400_e20231100006000_c20231100006014.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100010200_e20231100010400_c20231100010418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100046400_e20231100047000_c20231100047018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100000200_e20231100000400_c20231100000418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100142400_e20231100143000_c20231100143018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100023000_e20231100023200_c20231100023216.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100027200_e20231100027400_c20231100027414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100019200_e20231100019400_c20231100019418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100157400_e20231100158000_c20231100158017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100140000_e20231100140200_c20231100140214.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100047400_e20231100048000_c20231100048017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100008200_e20231100008400_c20231100008418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100006400_e20231100007000_c20231100007017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100106000_e20231100106200_c20231100106219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100142000_e20231100142200_c20231100142220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100109000_e20231100109200_c20231100109217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100102400_e20231100103000_c20231100103019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100037200_e20231100037400_c20231100037419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100154400_e20231100155000_c20231100155019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100052400_e20231100053000_c20231100053019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100137400_e20231100138000_c20231100138016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100047000_e20231100047200_c20231100047220.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100048200_e20231100048400_c20231100048415.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100009400_e20231100010000_c20231100010016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100122400_e20231100123000_c20231100123016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100156400_e20231100157000_c20231100157015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100018200_e20231100018400_c20231100018414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100030400_e20231100031000_c20231100031015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100100400_e20231100101000_c20231100101019.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100005000_e20231100005200_c20231100005215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100100000_e20231100100200_c20231100100217.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100041000_e20231100041200_c20231100041218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100054000_e20231100054200_c20231100054215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100126200_e20231100126400_c20231100126419.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100016400_e20231100017000_c20231100017016.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100004000_e20231100004200_c20231100004219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100152000_e20231100152200_c20231100152218.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100101400_e20231100102000_c20231100102017.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100022200_e20231100022400_c20231100022418.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100159400_e20231100200000_c20231100200015.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100022400_e20231100023000_c20231100023020.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100009000_e20231100009200_c20231100009215.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100003200_e20231100003400_c20231100003416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100133000_e20231100133200_c20231100133219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100152200_e20231100152400_c20231100152417.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100043400_e20231100044000_c20231100044018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100134200_e20231100134400_c20231100134414.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100134000_e20231100134200_c20231100134219.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100055200_e20231100055400_c20231100055416.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100027400_e20231100028000_c20231100028018.nc to csv
Converting OR_GLM-L2-LCFA_G18_s20231100135000_e20231100135200_c20231100135217.nc to csv
Start date: 2023-04-20; End date: 2023-04-20
Prefix: GLM-L2-LCFA/2023/110/02/; Bucket: noaa-goes18
Dowloading OR_GLM-L2-LCFA_G18_s20231100200000_e20231100200200_c20231100200218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100200000_e20231100200200_c20231100200218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100200200_e20231100200400_c20231100200416.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100200200_e20231100200400_c20231100200416.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100200400_e20231100201000_c20231100201017.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100200400_e20231100201000_c20231100201017.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100201000_e20231100201200_c20231100201215.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100201000_e20231100201200_c20231100201215.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100201200_e20231100201400_c20231100201414.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100201200_e20231100201400_c20231100201414.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100201400_e20231100202000_c20231100202016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100201400_e20231100202000_c20231100202016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100202000_e20231100202200_c20231100202215.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100202000_e20231100202200_c20231100202215.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100202200_e20231100202400_c20231100202417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100202200_e20231100202400_c20231100202417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100202400_e20231100203000_c20231100203018.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100202400_e20231100203000_c20231100203018.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100203000_e20231100203200_c20231100203220.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100203000_e20231100203200_c20231100203220.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100203200_e20231100203400_c20231100203417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100203200_e20231100203400_c20231100203417.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100203400_e20231100204000_c20231100204020.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100203400_e20231100204000_c20231100204020.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100204000_e20231100204200_c20231100204218.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100204000_e20231100204200_c20231100204218.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100204200_e20231100204400_c20231100204415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100204200_e20231100204400_c20231100204415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100204400_e20231100205000_c20231100205021.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100204400_e20231100205000_c20231100205021.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100205000_e20231100205200_c20231100205217.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100205000_e20231100205200_c20231100205217.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100205200_e20231100205400_c20231100205415.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100205200_e20231100205400_c20231100205415.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100205400_e20231100206000_c20231100206019.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100205400_e20231100206000_c20231100206019.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100206000_e20231100206200_c20231100206220.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100206000_e20231100206200_c20231100206220.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100206200_e20231100206400_c20231100206418.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100206200_e20231100206400_c20231100206418.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100206400_e20231100207000_c20231100207016.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100206400_e20231100207000_c20231100207016.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100207000_e20231100207200_c20231100207219.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100207000_e20231100207200_c20231100207219.nc
Dowloading OR_GLM-L2-LCFA_G18_s20231100207200_e20231100207400_c20231100207417.nc to /home/storm/lossy/lightning-map/data/Extract/OR_GLM-L2-LCFA_G18_s20231100207200_e20231100207400_c20231100207417.nc
